2025-04-25 18:30:31,Keylogger activated
2025-04-25 18:30:32,Screenshot captured: screenshots/screen_20250425_183031.png
2025-04-25 18:33:03,Keylogger activated
2025-04-25 18:33:04,Screenshot captured: screenshots/screen_20250425_183303.png
2025-04-25 18:33:14,Network scan complete: 0 devices found
2025-04-25 18:33:23,Network scan complete: 0 devices found
2025-04-25 18:33:34,Network scan complete: 0 devices found
2025-04-25 18:33:34,Screenshot captured: screenshots/screen_20250425_183334.png
2025-04-25 18:33:42,Network scan complete: 0 devices found
2025-04-25 18:33:42,Suspicious activity from 192.168.1.39
2025-04-25 18:33:53,Network scan complete: 0 devices found
2025-04-25 18:34:03,Network scan complete: 0 devices found
2025-04-25 18:34:03,Suspicious activity from 192.168.1.115
2025-04-25 18:34:05,Screenshot captured: screenshots/screen_20250425_183404.png
2025-04-25 18:34:13,Network scan complete: 0 devices found
2025-04-25 18:34:23,Network scan complete: 0 devices found
2025-04-25 18:34:34,Network scan complete: 0 devices found
2025-04-25 18:34:35,Screenshot captured: screenshots/screen_20250425_183435.png
2025-04-25 18:34:44,Network scan complete: 0 devices found
2025-04-25 18:34:54,Network scan complete: 0 devices found
2025-04-25 18:35:05,Network scan complete: 0 devices found
2025-04-25 18:35:05,Suspicious activity from 192.168.1.140
2025-04-25 18:35:06,Screenshot captured: screenshots/screen_20250425_183506.png
2025-04-25 18:35:15,Network scan complete: 0 devices found
2025-04-25 18:39:20,Keylogger activated
2025-04-25 18:39:21,Screenshot captured: screenshots/screen_20250425_183920.png
2025-04-25 18:39:31,Network scan complete: 0 devices found
2025-04-25 18:39:40,Network scan complete: 0 devices found
2025-04-25 18:39:51,Network scan complete: 0 devices found
2025-04-25 18:39:51,Screenshot captured: screenshots/screen_20250425_183951.png
2025-04-25 18:40:01,Network scan complete: 0 devices found
2025-04-25 18:40:11,Network scan complete: 0 devices found
2025-04-25 18:40:21,Screenshot captured: screenshots/screen_20250425_184021.png
2025-04-25 18:40:22,Network scan complete: 0 devices found
2025-04-25 18:40:32,Network scan complete: 0 devices found
2025-04-25 18:40:43,Network scan complete: 0 devices found
2025-04-25 18:40:51,Screenshot captured: screenshots/screen_20250425_184051.png
2025-04-25 18:40:53,Network scan complete: 0 devices found
2025-04-25 18:48:01,Keylogger activated
2025-04-25 18:48:01,Screenshot captured: screenshots/screen_20250425_184801.png
2025-04-25 18:48:12,Network scan complete: 0 devices found
2025-04-25 18:48:21,Network scan complete: 0 devices found
2025-04-25 18:48:29,Network scan complete: 0 devices found
2025-04-25 18:48:32,Screenshot captured: screenshots/screen_20250425_184831.png
